Revenue,Expenses,Profit,Assets,Liabilities,Equity
632117,144978,337985,1141566,612167,1870966
954118,304058,-15297,5181502,3169712,1265950
439474,377494,395164,1719282,361741,3837233
52078,50379,314841,3534078,4247930,4542070
378432,476828,189220,9559521,1708800,1560531
617812,250900,153317,3397466,1593971,3706458
237645,263517,95877,4541971,1857737,4286252
546507,435866,246709,4950825,3801531,3443468
796667,445097,381725,7423777,2355289,1625270
315073,313557,467597,6905697,3081301,1099100
137309,142084,337470,9375707,2894472,2217312
339588,186187,258402,5695095,194454,4685195
673927,274295,467815,7538096,4680746,578933
898266,62716,39883,3153407,304043,394903
474008,360891,55344,1517231,4887502,4079604
730801,228725,365226,507974,2610079,791608
356699,172450,471441,3704724,4864647,1176026
345842,178724,8042,6918922,4974374,1778407
396594,208502,-45890,6947575,1895733,1550710
782608,149539,45051,1251882,4354388,3356386
670775,429226,-71672,6556182,1064391,3433082
701519,126999,175011,8218612,523006,4122742
53925,119793,-40766,9432739,4224904,1577043
147023,452907,127135,7099366,2934991,4304329
97388,462373,497690,2571321,123568,1209728
542295,375321,238365,800270,3254288,1553992
267802,17289,429739,8579025,1247442,2291636
445048,181048,-12822,4722942,1249529,1969484
68596,179668,136562,9549168,1840228,4394347
917533,421387,201014,292458,2373176,2953430
958027,236513,258710,4818912,1279351,3221208
361005,262368,285893,3996937,1011858,777128
789554,91365,23765,9897399,521678,4519408
883172,235662,287025,5597963,1479740,2341774
549812,381158,28389,4202553,3032885,444368
532244,180211,97227,8534858,4258694,3576194
422498,184785,392402,9839458,547619,1930773
689290,427950,160220,575147,268547,2844523
927581,77588,321217,3117193,601595,1177498
509097,68646,196208,2212368,4471740,526576
659789,270798,-31569,6918753,2372273,3801296
817043,487238,-44255,976336,2134820,1498204
158056,285887,-49919,6536737,1472533,2943811
24060,315512,116204,4998107,3889346,3843538
748345,226097,301415,5882197,3908804,2180856
487272,210244,198335,4171867,2375452,541149
528545,404657,11086,7210953,1443488,248366
839735,124735,356285,1518060,978252,4528362
200279,160683,314758,4328087,637073,875718
740406,387035,324528,4328456,650338,4417900
694647,112971,338458,4739022,4791330,78515
49711,17149,399797,5896260,124231,426740
153026,367246,58763,8637333,3576185,2376361
345484,326333,-77399,8979823,4195466,1903884
475317,243976,311236,6097804,1900131,951208
999024,419891,39227,2368693,4738200,4393233
228134,338175,181854,4024152,2303840,3292422
112974,47668,270858,7788659,2643050,2977381
159646,411889,487515,9396625,4072529,2348692
412400,474882,51094,8810506,3163534,2070035
160168,93204,336679,785338,3650957,3124659
602016,216830,402648,3602415,2848610,1674005
699376,201501,379083,6434625,3221856,1417576
545534,421885,245740,8543353,1130132,4031926
448774,170140,305513,1783032,1775812,32995
521937,224861,-31677,5332651,3335749,1663005
421597,145507,185960,6054632,4820554,1722355
924228,230160,464983,2218219,1712918,451168
963959,188321,312918,2248185,567200,699197
102263,42384,318458,8533864,4427987,509471
931522,86929,-44159,7137449,3889973,4959331
545590,395103,290642,8990872,1413864,2423911
863938,81153,98784,3446145,4776429,4694162
575445,240128,7096,9428303,1279003,3658984
589205,80388,-7236,2283955,2010220,20514
233810,36401,346790,9740998,3050264,2154608
106646,207903,433459,579809,822291,2114385
355266,124503,392148,2750432,3564674,3221861
820951,237601,268226,4275282,1083879,2940299
500025,132834,-96304,5555483,2198164,638373
490703,39084,26310,6964547,3123961,643389
984323,256459,-54260,1867413,268168,1167260
353054,115641,6611,2673697,198178,1385520
916862,110111,298172,3700952,108123,3365000
867756,454042,368947,2071277,2258977,3591311
277552,434667,375828,5646510,1267309,3793831
69379,143299,228785,9433348,2917543,4331906
35053,167982,488099,7996403,3420698,3806286
412662,303185,345376,6197020,2372018,1971328
666282,356064,487520,5454342,765003,4099437
108723,332825,12492,1296311,2325598,3579199
585644,239386,-69901,242157,4942571,3701198
282933,348715,323177,4888109,4541260,1360093
894152,201553,171400,1562603,886002,203691
863088,466792,379336,9763637,1411621,3594476
840460,265337,458969,236645,1220642,4485687
860916,132556,-8672,1752131,440508,1200064
42154,200246,205505,1286837,1819107,2975560
223942,31160,357719,8830829,86160,4752998
274480,251242,-65460,9668188,69156,3419747
375821,22633,57608,7945219,2620348,2013146
864211,493096,-15300,153687,2612688,2602440
291173,284158,240676,2590272,4704126,489969
855633,347676,289770,6943308,4201674,2501721
42265,54104,296087,5273395,1864630,692346
375060,439837,-53998,2729137,4964005,1014411
253322,344375,-50188,4876415,931809,4405223
184944,73388,315842,7308387,4549311,2941659
580485,21014,157906,6992180,787197,209542
922165,97578,8946,3961607,3858282,1730342
458396,169827,-33332,4224390,695649,3493802
164782,45390,-997,2756222,262986,1829833
694846,290855,120462,9615717,3393014,1960500
81907,96658,169956,4534315,3688236,4094032
925308,62993,-38156,1653744,79777,1233045
212967,210768,295395,4366988,3452155,4851905
860867,163285,-25399,5793014,3877271,2914936
312775,251860,210001,8221485,4664965,1946983
401182,456000,287699,5559501,248110,1414568
766892,274565,394700,7675327,4129430,770956
292247,223008,182844,4113582,464627,3564382
74772,497289,332680,2972875,2853089,3698498
136108,22727,73423,1941646,2425163,4367847
24382,379562,-6670,5900545,3782517,4575861
94291,9358,125391,8070564,3341066,509964
373339,332252,113606,8138508,4934872,3007493
669116,262681,307085,1696246,4803954,809458
292753,99018,91387,8294253,1267933,15435
157550,391601,141133,4528622,1749547,149565
242050,430333,386904,2569930,2927597,2952905
442882,486916,314170,231936,4450131,3438261
347827,299054,225497,8326036,3159823,4764417
502313,131888,375406,5252030,392424,1337654
396858,234104,338242,4942256,1511659,2637014
664618,322898,262916,2569970,2990107,2149934
605603,198510,78048,5162581,2100241,457628
874266,114847,253646,9785181,3071034,2577592
398349,427587,276087,5412470,4984349,3029065
24153,449717,271994,2678682,1206245,4069319
610613,459162,469383,1604900,4976622,474535
250773,305611,45342,8680504,208998,2658191
940503,415841,-37567,5383422,1726079,1358894
65318,301037,444279,4707765,672995,66572
404030,81329,172919,9571937,3812853,3560985
387177,36007,371017,7257676,4100230,2523595
86077,489518,247139,2480612,2053011,2143221
886906,175604,47745,8722587,1326120,747550
143515,321397,37686,8766712,4511918,1808954
216988,17323,-92585,5319574,3423195,1970350
869751,378479,337100,5669451,1858516,792533
